EKI liik	EKI nimi	EKI kood	EKI väärtus	EKI keel	LEX nimi	LEX kood
st_tyyp	st_tyyp	taim_omadus	plant_its property	en	semantic_type	taim_omadus
st_tyyp	st_tyyp	taim_seen	seen	et	semantic_type	taim_seen
st_tyyp	st_tyyp	taim_seen	plant_mushroom	en	semantic_type	taim_seen
st_tyyp	st_tyyp	taim_õis	taime õis koos varrega	et	semantic_type	taim_õis
st_tyyp	st_tyyp	taim_õis	plant_flower together with its stalk	en	semantic_type	taim_õis
st_tyyp	st_tyyp	tegevus	tegevus, protsess	et	semantic_type	tegevus
st_tyyp	st_tyyp	tegevus	activity, process	en	semantic_type	tegevus
st_tyyp	st_tyyp	tegevus_kõnetegu	kõnetegu, suhtlusakt (nt käsk, palve, hüüatus)	et	semantic_type	tegevus_kõnetegu
st_tyyp	st_tyyp	tegevus_kõnetegu	activity_speech act	en	semantic_type	tegevus_kõnetegu
st_tyyp	st_tyyp	tegevus_muutus	seisundit/olekut muutev tegevus	et	semantic_type	tegevus_muutus
st_tyyp	st_tyyp	tegevus_muutus	activity_change	en	semantic_type	tegevus_muutus
st_tyyp	st_tyyp	tegevus_mäng	sportmäng, lauamäng jt	et	semantic_type	tegevus_mäng
st_tyyp	st_tyyp	tegevus_mäng	activity_game	en	semantic_type	tegevus_mäng
st_tyyp	st_tyyp	tegevus_tegu	tegevuse üksikjuhtum, toiming, tegevuse tulemus	et	semantic_type	tegevus_tegu
st_tyyp	st_tyyp	tegevus_tegu	activity_act, action	en	semantic_type	tegevus_tegu
st_tyyp	st_tyyp	toit	toit, söök, toiduaine	et	semantic_type	toit
st_tyyp	st_tyyp	toit	food	en	semantic_type	toit
st_tyyp	st_tyyp	toit_jook	jook, vedelik joomiseks	et	semantic_type	toit_jook
st_tyyp	st_tyyp	toit_jook	food_drink	en	semantic_type	toit_jook
st_tyyp	st_tyyp	toit_maitseaine	maitseaine, vürts	et	semantic_type	toit_maitseaine
st_tyyp	st_tyyp	toit_maitseaine	food_spice	en	semantic_type	toit_maitseaine
st_tyyp	st_tyyp	toit_vili	taime osa toiduna	et	semantic_type	toit_vili
st_tyyp	st_tyyp	toit_vili	food_seed of the plant	en	semantic_type	toit_vili
st_tyyp	st_tyyp	vald	valdkond, eriala, tegevusala	et	semantic_type	vald
st_tyyp	st_tyyp	vald	domain, speciality	en	semantic_type	vald
st_tyyp	st_tyyp	VERB_abstr	abstraktse sisuga tegevus	et	semantic_type	VERB_abstr
st_tyyp	st_tyyp	VERB_abstr	verb_abstract	en	semantic_type	VERB_abstr
st_tyyp	st_tyyp	VERB_aeg	ajaga seostuv tegevus (nt kestma)	et	semantic_type	VERB_aeg
st_tyyp	st_tyyp	VERB_aeg	verb_time	en	semantic_type	VERB_aeg
st_tyyp	st_tyyp	VERB_alustama	mingit tegevust alustama, inhoatiivne verb (nt panema)	et	semantic_type	VERB_alustama
st_tyyp	st_tyyp	VERB_alustama	verb_inchoative	en	semantic_type	VERB_alustama
st_tyyp	st_tyyp	VERB_grammatiline	grammatilise funktsiooniga verb (nt tugiverb, abiverb)	et	semantic_type	VERB_grammatiline
st_tyyp	st_tyyp	VERB_liigutama	liigutama, liigutusega tegema, liikuma panema (nt andma)	et	semantic_type	VERB_liigutama
st_tyyp	st_tyyp	VERB_liigutama	verb_cause to move	en	semantic_type	VERB_liigutama
st_tyyp	st_tyyp	VERB_liikuma	mingil viisil liikuma ühest kohast teise (nt lendama)	et	semantic_type	VERB_liikuma
st_tyyp	st_tyyp	VERB_liikuma	verb_move	en	semantic_type	VERB_liikuma
st_tyyp	st_tyyp	VERB_liikuma/liigutama	liikuma, liigutama (nt lendama)	et	semantic_type	VERB_liikuma/liigutama
st_tyyp	st_tyyp	VERB_liikuma/liigutama	verb_move	en	semantic_type	VERB_liikuma/liigutama
st_tyyp	st_tyyp	VERB_modaalsus	võimalikkus, vajalikkus, tõenäosus (nt võima, tohtima, tarvitsema)	et	semantic_type	VERB_modaalsus
st_tyyp	st_tyyp	VERB_modaalsus	verb_modality	en	semantic_type	VERB_modaalsus
st_tyyp	st_tyyp	VERB_muutus	muutuma (nii et seisund muutub), teisenema (nt haigestuma, lõhkuma, sulama)	et	semantic_type	VERB_muutus
st_tyyp	st_tyyp	VERB_muutus	verb_change, transition	en	semantic_type	VERB_muutus
st_tyyp	st_tyyp	VERB_muutust põhjustama	muutma, (seisundi) muutust põhjustama	et	semantic_type	VERB_muutust põhjustama
st_tyyp	st_tyyp	VERB_muutust põhjustama	verb_cause change	en	semantic_type	VERB_muutust põhjustama
st_tyyp	st_tyyp	VERB_nähtus	heli tekitama, kõlama, loodusnähtus jm	et	semantic_type	VERB_nähtus
st_tyyp	st_tyyp	VERB_nähtus	verb_act_phenomenon	en	semantic_type	VERB_nähtus
st_tyyp	st_tyyp	VERB_seisund	olema, paiknema, asetsema; ka haigusseisund (nt asetsema, valutama)	et	semantic_type	VERB_seisund
st_tyyp	st_tyyp	VERB_seisund	verb_be/exist, verb_state	en	semantic_type	VERB_seisund
st_tyyp	st_tyyp	VERB_psühh	psüühikaga seotud tegevus	et	semantic_type	VERB_psühh
st_tyyp	st_tyyp	VERB_psühh	verb_psychological state	en	semantic_type	VERB_psühh
st_tyyp	st_tyyp	VERB_psühh_emots	emotsioon (nt rõõmustama, vihkama)	et	semantic_type	VERB_psühh_emots
st_tyyp	st_tyyp	VERB_psühh_mõistus	teadma, mõistma (nt käsitlema, taipama)	et	semantic_type	VERB_psühh_mõistus
st_tyyp	st_tyyp	VERB_psühh_mõistus	verb_know	en	semantic_type	VERB_psühh_mõistus
st_tyyp	st_tyyp	VERB_suhtlus	suuline või kirjalik suhtlus jm kõneaktid (nt käskima, kirjutama)	et	semantic_type	VERB_suhtlus
st_tyyp	st_tyyp	VERB_suhtlus	verb_act_communication	en	semantic_type	VERB_suhtlus
st_tyyp	st_tyyp	VERB_tegevus	tegevus/protsess üldiselt, mingit tegevust sooritama (nt lööma)	et	semantic_type	VERB_tegevus
st_tyyp	st_tyyp	VERB_tegevus	verb_perform/do, verb_ execute	en	semantic_type	VERB_tegevus
st_tyyp	st_tyyp	VERB_toimuma	toimuma, aset leidma, juhtuma (nt sattuma, juhtuma)	et	semantic_type	VERB_toimuma
st_tyyp	st_tyyp	VERB_toimuma	verb_happen	en	semantic_type	VERB_toimuma
st_tyyp	st_tyyp	VERB_toituma	sööma, jooma, toiduga tegelema	et	semantic_type	VERB_toituma
st_tyyp	st_tyyp	üksus	üksus	et	semantic_type	üksus
sta_tyyp	sta_tyyp	{grp}	rühm, grupp, kogum (kogumõiste)	et	-	-
sta_tyyp	sta_tyyp	{grp}	group of sth/sb	en	-	-
sta_tyyp	sta_tyyp	{kogus}	kogus	et	-	-
sta_tyyp	sta_tyyp	{kogus}	amount of sth/sb	en	-	-
sta_tyyp	sta_tyyp	{kogus_max}	(väga) suur kogus	et	-	-
sta_tyyp	sta_tyyp	{kogus_max}	amount_maximal	en	-	-
sta_tyyp	sta_tyyp	{kogus_min}	(väga) väike kogus	et	-	-
sta_tyyp	sta_tyyp	{kogus_min}	amount_min	en	-	-
sta_tyyp	sta_tyyp	{om}	oluline omadus, teatava omadusega	et	-	-
sta_tyyp	sta_tyyp	{om}	property of sth/sb	en	-	-
sta_tyyp	sta_tyyp	{om_max}	intensiivsust, suurust rõhutav omadus	et	-	-
sta_tyyp	sta_tyyp	{om_max}	property_max	en	-	-
sta_tyyp	sta_tyyp	{om_min}	väiksust, märkamatust rõhutav omadus	et	-	-
sta_tyyp	sta_tyyp	{om_min}	property_min	en	-	-
sta_tyyp	sta_tyyp	{osa}	oluline osa	et	-	-
sta_tyyp	sta_tyyp	{osa}	part of sth/sb	en	-	-
sta_tyyp	sta_tyyp	{põhjus}	põhjus(taja), esilekutsuja, tingija (abstr/konkr)	et	-	-
sta_tyyp	sta_tyyp	{põhjus}	cause of sth/sb	en	-	-
staatus	Staatus	komisjoni kinnitatud	komisjoni kinnitatud	et	-	-
staatus	Staatus	komisjonis arutlusel	komisjonis arutlusel	et	-	-
staatus	Staatus	terminiprobleem	terminiprobleem	et	-	-
staatus	Staatus	määramata	määramata	et	-	-
staatus	Staatus	arutlusel	arutlusel	et	-	-
staatus	Staatus	vananenud	vananenud	et	value_state	endine
staatus	Staatus	neologism	neologism	et	register	uudis
staatus	Staatus	heakskiidetud	heakskiidetud	et	-	-
staatus	Staatus	ettepanek	ettepanek	et	-	-
termeki_pronunciation	-	ns	-	et	pos	s
termeki_pronunciation	-	om	-	et	pos	adj
termeki_pronunciation	-	os	-	et	pos	adj
termeki_pronunciation	-	ns, ts	-	et	pos	s
termeki_pronunciation	-	ts	-	et	pos	v
termeki_pronunciation	-	nim	-	et	pos	s
termeki_pronunciation	-	ns, om	-	et	pos	s
termeki_pronunciation	-	ms	-	et	pos	adv
termeki_pronunciation	-	ns/ts	-	et	pos	s
termeki_pronunciation	-	ts/ns	-	et	pos	s
termeki_word_class	-	1	-	et	pos	s
termeki_word_class	-	2	-	et	pos	v
termeki_word_class	-	3	-	et	pos	adv
termeki_word_class	-	4	-	et	pos	pron
termeki_word_class	-	5	-	et	pos	adj
termeki_word_class	-	6	-	et	pos	adp
termeki_word_class	-	7	-	et	pos	konj
termeki_word_class	-	8	-	et	pos	s
termeki_word_class	-	9	-	et	pos	interj
termeki_word_class	-	10	-	et	pos	pron
tliik_tyyp	tliik_tyyp	uus	uus tähendus	et	-	-
tliik_tyyp	tliik_tyyp	uus	new sense	en	-	-
tvtl_tyyp	tvtl_tyyp	vrd	compare with	en	-	-
tvtl_tyyp	tvtl_tyyp	vt ka	see also	en	-	-
tvtl_tyyp	tvtl_tyyp	vrd	võrdle	et	lex_rel_type	tvt:vrd
tvtl_tyyp	tvtl_tyyp	vt ka	vaata ka	et	lex_rel_type	tvt:vt ka
u_tyyp	uus märksõna	uus	uus märksõna	et	-	-
u_tyyp	uus märksõna	uus	new headword	en	-	-
uust_tyyp	uust_tyyp	uus	uus tähendus	et	-	-
uust_tyyp	uust_tyyp	uus	new sense	en	-	-
v_tyyp	v_tyyp	aiand	aiandus	et	-	-
v_tyyp	v_tyyp	aiand	gardening	en	-	-
v_tyyp	v_tyyp	aj	ajalugu	et	-	-
v_tyyp	v_tyyp	aj	history	en	-	-
v_tyyp	v_tyyp	anat	anatoomia	et	-	-
v_tyyp	v_tyyp	anat	anatomy	en	-	-
v_tyyp	v_tyyp	antr	antropoloogia	et	-	-
v_tyyp	v_tyyp	antr	anthropology	en	-	-
v_tyyp	v_tyyp	arheol	arheoloogia	et	-	-
v_tyyp	v_tyyp	arheol	archeology	en	-	-
v_tyyp	v_tyyp	astr	astronoomia	et	-	-
v_tyyp	v_tyyp	astr	astronomy	en	-	-
v_tyyp	v_tyyp	bibl	bibliograafia	et	-	-
v_tyyp	v_tyyp	bibl	bibliography	en	-	-
v_tyyp	v_tyyp	biol	bioloogia	et	-	-
v_tyyp	v_tyyp	biol	biology	en	-	-
v_tyyp	v_tyyp	bot	botaanika	et	-	-
v_tyyp	v_tyyp	bot	botany	en	-	-
v_tyyp	v_tyyp	el	elekter	et	-	-
v_tyyp	v_tyyp	el	electricity	en	-	-
v_tyyp	v_tyyp	etn	etnograafia	et	-	-
v_tyyp	v_tyyp	etn	ethnography	en	-	-
v_tyyp	v_tyyp	filos	filos	et	-	-
v_tyyp	v_tyyp	filos	philosophy	en	-	-
v_tyyp	v_tyyp	folkl	folkloor	et	-	-
v_tyyp	v_tyyp	folkl	folklore	en	-	-
v_tyyp	v_tyyp	fot	fotograafia	et	-	-
v_tyyp	v_tyyp	fot	photography	en	-	-
v_tyyp	v_tyyp	füüs	füüsika	et	-	-
v_tyyp	v_tyyp	füüs	physics	en	-	-
v_tyyp	v_tyyp	geogr	geograafia	et	-	-
v_tyyp	v_tyyp	geogr	geography	en	-	-
v_tyyp	v_tyyp	geol	geoloogia	et	-	-
v_tyyp	v_tyyp	geol	geology	en	-	-
v_tyyp	v_tyyp	info	IT	et	-	-
v_tyyp	v_tyyp	info	IT	en	-	-
v_tyyp	v_tyyp	jur	õigusteadus	et	-	-
v_tyyp	v_tyyp	jur	law	en	-	-
v_tyyp	v_tyyp	keel	keeleteadus	et	-	-
v_tyyp	v_tyyp	keel	linguistics	en	-	-
v_tyyp	v_tyyp	keem	keemia	et	-	-
v_tyyp	v_tyyp	keem	chemistry	en	-	-
v_tyyp	v_tyyp	kirj	kirjandusteadus	et	-	-
v_tyyp	v_tyyp	kirj	literature	en	-	-
v_tyyp	v_tyyp	loog	loogika	et	-	-
v_tyyp	v_tyyp	loog	logic	en	-	-
v_tyyp	v_tyyp	maj	majandus	et	-	-
v_tyyp	v_tyyp	maj	economics	en	-	-
v_tyyp	v_tyyp	mat	matemaatika	et	-	-
v_tyyp	v_tyyp	mat	mathematics	en	-	-
v_tyyp	v_tyyp	med	meditsiin	et	-	-
v_tyyp	v_tyyp	med	medicine	en	-	-
v_tyyp	v_tyyp	mer	merendus	et	-	-
v_tyyp	v_tyyp	mer	nautical	en	-	-
v_tyyp	v_tyyp	meteor	meteoroloogia	et	-	-
v_tyyp	v_tyyp	meteor	meteorology	en	-	-
v_tyyp	v_tyyp	muus	muusika	et	-	-
v_tyyp	v_tyyp	muus	music	en	-	-
v_tyyp	v_tyyp	mäend	mäendus	et	-	-
v_tyyp	v_tyyp	mäend	mining engineering	en	-	-
v_tyyp	v_tyyp	psühh	psühholooogia	et	-	-
v_tyyp	v_tyyp	psühh	psychology	en	-	-
v_tyyp	v_tyyp	sport	sport	et	-	-
v_tyyp	v_tyyp	sport	sports	en	-	-
v_tyyp	v_tyyp	sõj	sõjandus	et	-	-
v_tyyp	v_tyyp	sõj	military science	en	-	-
v_tyyp	v_tyyp	zool	zooloogia	et	-	-
v_tyyp	v_tyyp	zool	zoology	en	-	-
v_tyyp	v_tyyp	vet	veterinaaria	et	-	-
v_tyyp	v_tyyp	vet	veterinary science	en	-	-
v_tyyp	v_tyyp	ehit	(ei ole kasutusel)	et	-	-
v_tyyp	v_tyyp	põll	(ei ole kasutusel)	et	-	-
v_tyyp	v_tyyp	farm	(ei ole kasutusel)	et	-	-
v_tyyp	v_tyyp	tekst	(ei ole kasutusel)	et	-	-
v_tyyp	v_tyyp	relig	(ei ole kasutusel)	et	-	-
v_tyyp	v_tyyp	kirikl	(ei ole kasutusel)	et	-	-
v_tyyp	v_tyyp	tehn	(ei ole kasutusel)	et	-	-
v_tyyp	v_tyyp	ped	(ei ole kasutusel)	et	-	-
v_tyyp	v_tyyp	pol	(ei ole kasutusel)	et	-	-
v_tyyp	v_tyyp	kunst	(ei ole kasutusel)	et	-	-
v_tyyp	v_tyyp	teater	(ei ole kasutusel)	et	-	-
v_tyyp	v_tyyp	füsiol	(ei ole kasutusel)	et	-	-
v_tyyp	v_tyyp	nõuk	(ei ole kasutusel)	et	-	-
v_tyyp	v_tyyp	kal	(ei ole kasutusel)	et	-	-
v_tyyp	v_tyyp	mets	(ei ole kasutusel)	et	-	-
v_tyyp	v_tyyp	trük	(ei ole kasutusel)	et	-	-
v_tyyp	v_tyyp	müt	(ei ole kasutusel)	et	-	-
v_tyyp	v_tyyp	paleont	(ei ole kasutusel)	et	-	-
v_tyyp	v_tyyp	kok	(ei ole kasutusel)	et	-	-
valmidus	Valmidus	vormiliselt korras	vormiliselt korras	et	-	-
valmidus	Valmidus	avalik	avalik	et	-	-
valmidus	Valmidus	töös	töös	et	-	-
valmidus	Valmidus	määramata	määramata	et	-	-
var_tyyp	var_tyyp	var	/ variant	et	-	-
vk_tyyp	vk_tyyp	algvõrre	algvõrre	et	-	-
vk_tyyp	vk_tyyp	algvõrre	positive degree	en	-	-
vk_tyyp	vk_tyyp	as	abstraktne substantiiv	et	-	-
vk_tyyp	vk_tyyp	as	abstract substantive	en	-	-
vk_tyyp	vk_tyyp	dem	deminutiiv, vähendussõna	et	deriv	dem
vk_tyyp	vk_tyyp	dem	diminutive	en	deriv	dem
vk_tyyp	vk_tyyp	tgn	tegijanimi	et	deriv	tgn
vk_tyyp	vk_tyyp	tgn	substantive suffix -ja = actor	en	deriv	tgn
vk_tyyp	vk_tyyp	tn	teonimi	et	deriv	tn
vk_tyyp	vk_tyyp	tn	substantive suffix -mine = act, process	en	deriv	tn
vk_tyyp	vormikood	ssv	seisundivorm	et	deriv	ssv
vk_tyyp	vk_tyyp	imperf	imperfekt, lihtminevik	et	display_morph	ipf
vk_tyyp	vk_tyyp	imperf	imperfect	en	display_morph	ipf
vk_tyyp	vk_tyyp	komp	komparatiiv, keskvõrre	et	display_morph	keskv
vk_tyyp	vk_tyyp	komp	comparative	en	display_morph	keskv
vk_tyyp	vk_tyyp	superl	superlatiiv, ülivõrre	et	display_morph	üliv
vk_tyyp	vk_tyyp	superl	superlative	en	display_morph	üliv
vk_tyyp	vk_tyyp	mitm	pluural, mitmus	et	display_morph	pl
vk_tyyp	vk_tyyp	mitm	plural	en	display_morph	pl
vk_tyyp	vk_tyyp	ains	singular, ainsus	et	display_morph	sg
vk_tyyp	vk_tyyp	ains	singular	en	display_morph	sg
vk_tyyp	vk_tyyp	keskv	komparatiiv, keskvõrre	et	display_morph	keskv
vk_tyyp	vk_tyyp	keskv	comparative (degree)	en	display_morph	keskv
vk_tyyp	vk_tyyp	üliv	superlatiiv, ülivõrre	et	display_morph	üliv
vk_tyyp	vk_tyyp	üliv	superlative (degree)	en	display_morph	üliv
vk_tyyp	vk_tyyp	kesks	partitsiip, kesksõna	et	display_morph	pts
vk_tyyp	vk_tyyp	kesks	participle	en	display_morph	pts
vk_tyyp	vormikood	impers	impersonaal, umbisikuline tegumood	et	display_morph	ips
vk_tyyp	vormikood	impers	impersonal	en	display_morph	ips
vk_tyyp	vormikood	partits	partitsiip, kesksõna	et	display_morph	pts
vk_tyyp	vormikood	partits	participle	en	display_morph	pts
vk_tyyp	vormikood	pl	pluural, mitmus	et	display_morph	pl
vk_tyyp	vormikood	pl	plural	en	display_morph	pl
vk_tyyp	vormikood	sg	singular, ainsus	et	display_morph	sg
vk_tyyp	vormikood	sg	singular	en	display_morph	sg
vk_tyyp	vk_tyyp	gen	genitiiv, omastav	et	morph	SgG
vk_tyyp	vk_tyyp	gen	genitive	en	morph	SgG
vk_tyyp	vk_tyyp	illat	illatiiv, sisseütlev	et	morph	SgAd
vk_tyyp	vk_tyyp	illat	illative	en	morph	SgAd
vk_tyyp	vk_tyyp	indekl	käändumatu	et	morph	ID
vk_tyyp	vk_tyyp	indekl	indeclinable	en	morph	ID
vk_tyyp	vk_tyyp	iness	inessiiv, seesütlev	et	morph	SgIn
vk_tyyp	vk_tyyp	iness	inessive	en	morph	SgIn
vk_tyyp	vk_tyyp	part	partitiiv, osastav	et	morph	SgP
vk_tyyp	vk_tyyp	part	partitive	en	morph	SgP
vk_tyyp	vk_tyyp	pl elat	pluurali elatiiv, mitmuse seestütlev	et	morph	PlEl
vk_tyyp	vk_tyyp	pl elat	plural elative	en	morph	PlEl
vk_tyyp	vk_tyyp	pl gen	pluurali genitiiv, mitmuse omastav	et	morph	PlG
vk_tyyp	vk_tyyp	pl gen	plural genitive	en	morph	PlG
vk_tyyp	vk_tyyp	pl illat	pluurali illatiiv, mitmuse sisseütlev	et	morph	PlIll
vk_tyyp	vk_tyyp	pl illat	plural illative	en	morph	PlIll
vk_tyyp	vk_tyyp	pl iness	pluurali inessiiv, mitmuse seesütlev	et	morph	PlIn
vk_tyyp	vk_tyyp	pl iness	plural inessive	en	morph	PlIn
vk_tyyp	vk_tyyp	pl nom	pluurali nominatiiv, mitmuse nimetav	et	morph	PlN
vk_tyyp	vk_tyyp	pl nom	plural nominative	en	morph	PlN
vk_tyyp	vk_tyyp	pl part	pluurali partitiiv, mitmuse osastav	et	morph	PlP
vk_tyyp	vk_tyyp	pl part	plural partitive	en	morph	PlP
vk_tyyp	vk_tyyp	pl term	pluurali terminatiiv, mitmuse rajav	et	morph	PlTer
vk_tyyp	vk_tyyp	pl term	plural terminative	en	morph	PlTer
vk_tyyp	vk_tyyp	sg gen	ainsuse omastav	et	morph	SgG
vk_tyyp	vk_tyyp	nom	nimetav, nominatiiv	et	morph	SgN
vk_tyyp	vk_tyyp	nom	nominative	en	morph	SgN
vk_tyyp	vk_tyyp	adess	adessiiv, alalütlev	et	morph	SgAd
vk_tyyp	vk_tyyp	om	singular genitiiv, ainsuse omastav	et	morph	SgG
vk_tyyp	vk_tyyp	om	singular genitive	en	morph	SgG
vk_tyyp	vk_tyyp	os	singular partitiiv, ainsuse osastav	et	morph	SgP
vk_tyyp	vk_tyyp	os	singular partitive	en	morph	SgP
vk_tyyp	vormikood	ger	gerundiiv, des-vorm	et	morph	Ger
vk_tyyp	vormikood	sg gen	singular genitiiv, ainsuse omastav	et	morph	SgG
vk_tyyp	vormikood	sg gen	singular genitiv	en	morph	SgG
vn_tyyp	muutevormi nimi	ID	muutumatu	et	morph	ID
vn_tyyp	muutevormi nimi	SgN	ainsuse nimetav	et	morph	SgN
vn_tyyp	muutevormi nimi	SgN	SgN	en	morph	SgN
vn_tyyp	muutevormi nimi	SgG	ainsuse omastav	et	morph	SgG
vn_tyyp	muutevormi nimi	SgP	ainsuse osastav	et	morph	SgP
vn_tyyp	muutevormi nimi	SgAdt	ainsuse suunduv	et	morph	SgAdt
vn_tyyp	muutevormi nimi	SgIll	ainsuse sisseütlev	et	morph	SgIll
vn_tyyp	muutevormi nimi	SgIn	ainsuse seesütlev	et	morph	SgIn
vn_tyyp	muutevormi nimi	SgEl	ainsuse seestütlev	et	morph	SgEl
vn_tyyp	muutevormi nimi	SgAll	ainsuse alaleütlev	et	morph	SgAll
vn_tyyp	muutevormi nimi	SgAd	ainsuse alalütlev	et	morph	SgAd
vn_tyyp	muutevormi nimi	SgAbl	ainsuse alaltütlev	et	morph	SgAbl
vn_tyyp	muutevormi nimi	SgTr	ainsuse saav	et	morph	SgTr
vn_tyyp	muutevormi nimi	SgTer	ainsuse rajav	et	morph	SgTer
vn_tyyp	muutevormi nimi	SgEs	ainsuse olev	et	morph	SgEs
vn_tyyp	muutevormi nimi	SgAb	ainsuse ilmaütlev	et	morph	SgAb
vn_tyyp	muutevormi nimi	SgKom	ainsuse kaasaütlev	et	morph	SgKom
vn_tyyp	muutevormi nimi	PlN	mitmuse nimetav	et	morph	PlN
vn_tyyp	muutevormi nimi	PlG	mitmuse omastav	et	morph	PlG
vn_tyyp	muutevormi nimi	PlP	mitmuse osastav	et	morph	PlP
vn_tyyp	muutevormi nimi	PlAdt	mitmuse aditiiv	et	morph	PlAdt
vn_tyyp	muutevormi nimi	PlIll	mitmuse sisseütlev	et	morph	PlIll
vn_tyyp	muutevormi nimi	PlIn	mitmuse seesütlev	et	morph	PlIn
vn_tyyp	muutevormi nimi	PlEl	mitmuse seestütlev	et	morph	PlEl
vn_tyyp	muutevormi nimi	PlAll	mitmuse alaleütlev	et	morph	PlAll
vn_tyyp	muutevormi nimi	PlAd	mitmuse alalütlev	et	morph	PlAd
vn_tyyp	muutevormi nimi	PlAbl	mitmuse alaltütlev	et	morph	PlAbl
vn_tyyp	muutevormi nimi	PlTr	mitmuse saav	et	morph	PlTr
vn_tyyp	muutevormi nimi	PlTer	mitmuse rajav	et	morph	PlTer
vn_tyyp	muutevormi nimi	PlEs	mitmuse olev	et	morph	PlEs
vn_tyyp	muutevormi nimi	PlAb	mitmuse ilmaütlev	et	morph	PlAb
vn_tyyp	muutevormi nimi	PlKom	mitmuse kaasaütlev	et	morph	PlKom
vn_tyyp	muutevormi nimi	Sup	MA = ma-tegevusnimi	et	morph	Sup
vn_tyyp	muutevormi nimi	Inf	DA = da-tegevusnimi	et	morph	Inf
vn_tyyp	muutevormi nimi	IndPrSg3	B = kindla kv oleviku ainsuse 3. p	et	morph	IndPrSg3
vn_tyyp	muutevormi nimi	IndPrPl1	ME = kindla kv oleviku mitmuse 1. p	et	morph	IndPrPl1
vn_tyyp	muutevormi nimi	PtsPtIps	TUD = tud-kesksõna	et	morph	PtsPtIps
vn_tyyp	muutevormi nimi	IndIpfSg3	S = lihtmineviku ainsuse 3. p	et	morph	IndIpfSg3
vn_tyyp	muutevormi nimi	PtsPtPs	NUD = nud-kesksõna	et	morph	PtsPtPs
vn_tyyp	muutevormi nimi	ImpPrPl2	GE = käskiva kv mitmuse 2. p	et	morph	ImpPrPl2
vn_tyyp	muutevormi nimi	IndPrIps	TAKSE = umbisikulise tm olevik	et	morph	IndPrIps
vn_tyyp	muutevormi nimi	PtsPrIps	TAV = tav-kesksõna	et	morph	PtsPrIps
vn_tyyp	muutevormi nimi	IndPrPsN	POLE = kindla kv oleviku eitus	et	morph	IndPrPsN
vn_tyyp	muutevormi nimi	IndIpfPsN	POLNUD = kindla kv mineviku eitus	et	morph	IndIpfPsN
vn_tyyp	muutevormi nimi	Neg	EI = eitus	et	morph	Neg
vn_tyyp	muutevormi nimi	ImpPrSg2N	ÄRA = käskiva kv oleviku sg 2.p. eitus	et	morph	ImpPrSg2N
vn_tyyp	muutevormi nimi	ImpPrPl2N	ÄRGE = käskiva kv oleviku pl 2.p. eitus	et	morph	ImpPrPl2N
vn_tyyp	muutevormi nimi	ImpPrPl1N	ÄRGEM = käskiva kv oleviku pl 1.p. eitus	et	morph	ImpPrPl1N
vn_tyyp	muutevormi nimi	ImpPrN	ÄRGU = käskiva kv oleviku isikuline eitus	et	morph	ImpPrN
vn_tyyp	muutevormi nimi	ID	indekl	la	morph	ID
vn_tyyp	muutevormi nimi	SgN	nom	la	morph	SgN
vn_tyyp	muutevormi nimi	SgG	sg gen, gen	la	morph	SgG
vn_tyyp	muutevormi nimi	SgP	part	la	morph	SgP
vn_tyyp	muutevormi nimi	SgIll	illat	la	morph	SgIll
vn_tyyp	muutevormi nimi	SgIn	iness	la	morph	SgIn
vn_tyyp	muutevormi nimi	SgEl	adess	la	morph	SgEl
vn_tyyp	muutevormi nimi	PlN	pl nom	la	morph	PlN
vn_tyyp	muutevormi nimi	PlG	pl gen	la	morph	PlG
vn_tyyp	muutevormi nimi	PlP	pl part	la	morph	PlP
vn_tyyp	muutevormi nimi	PlIll	pl illat	la	morph	PlIll
vn_tyyp	muutevormi nimi	PlIn	pl iness	la	morph	PlIn
vn_tyyp	muutevormi nimi	PlEl	pl elat	la	morph	PlEl
vn_tyyp	muutevormi nimi	PlTer	pl term	la	morph	PlTer
vn_tyyp	muutevormi nimi	SgG	om	et	morph	SgG
vn_tyyp	muutevormi nimi	SgP	os	et	morph	SgP
vn_tyyp	muutevormi nimi	ID	--------	et	morph	ID
vn_tyyp	muutevormi nimi	??	#NAME?	et	morph	??
vn_tyyp	muutevormi nimi	SgN	------0N	et	morph	SgN
vn_tyyp	muutevormi nimi	SgG	------0G	et	morph	SgG
vn_tyyp	muutevormi nimi	SgP	------0P	et	morph	SgP
vn_tyyp	muutevormi nimi	SgAdt	------0D	et	morph	SgAdt
vn_tyyp	muutevormi nimi	SgIll	1	et	morph	SgIll
vn_tyyp	muutevormi nimi	SgIn	2	et	morph	SgIn
vn_tyyp	muutevormi nimi	SgEl	3	et	morph	SgEl
vn_tyyp	muutevormi nimi	SgAll	4	et	morph	SgAll
vn_tyyp	muutevormi nimi	SgAd	5	et	morph	SgAd
vn_tyyp	muutevormi nimi	SgAbl	6	et	morph	SgAbl
vn_tyyp	muutevormi nimi	SgTr	------0T	et	morph	SgTr
vn_tyyp	muutevormi nimi	SgTer	------0R	et	morph	SgTer
vn_tyyp	muutevormi nimi	SgEs	------0E	et	morph	SgEs
vn_tyyp	muutevormi nimi	SgAb	------0A	et	morph	SgAb
vn_tyyp	muutevormi nimi	SgKom	------0K	et	morph	SgKom
vn_tyyp	muutevormi nimi	PlN	------1N	et	morph	PlN
